"instanceID","siteLabel","date","gpsLocation:Latitude","gpsLocation:Longitude","gpsLocation:Altitude","gpsLocation:Accuracy","sitePic","aspect","slope","SiteNotes","weather","startTime","device","daubPlots__daub_Xcoord","daubPlots__daub_Ycoord","daubPlots__denso","daubPlots__daubplotbare","daubPlots__daubplotltter","daubPlots__daubplotgraminoid","daubPlots__daubplotforb","daubPlots__daubplotshrub","daubPlots__daubplottree","daubPlots__depthOhorizon","daubPlots__depthMhorizon1","daubPlots__depthOhorizon2","daubPlots__depthMhorizon2","daubPlots__depthOhorizon3","daubPlots__depthMhorizon3","daubPlots__depthOhorizon4","daubPlots__depthMhorizon4","daubPlots__tempOhorizon","daubPlots__tempMineral","daubPlots__VegCompositionBlock__speciesCode","daubPlots__VegCompositionBlock__coverClass","vegRich_tree","vegRich_shrub","deadDown","plantMeasurements__plantStartTime","plantMeasurements__taxon","plantMeasurements__indiv","plantMeasurements__xcoord","plantMeasurements__ycoord","plantMeasurements__direction","plantMeasurements__phenology","plantMeasurements__asochost","plantMeasurements__circumStem","plantMeasurements__width","plantMeasurements__width2","plantMeasurements__height","plantMeasurements__height_sample","endTime"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:10:12.040Z","Delph","5","25","43","null","flowering","null","null","74","54","109","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:13:56.171Z","Delph","6","45","31","null","flowering","null","null","110","100","109","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:20:45.328Z","Delph","6","44","31","null","flowering","null","null","70","61","81","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:25:11.871Z","Delph","7","48","46","null","flowering","null","null","58","51","76","30",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:30:39.192Z","Delph","9","21","38","null","flowering","null","null","60","42","107","38",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-18T21:35:39.823Z","Delph","10","13","20","null","flowering","null","null","88","68","100","60",""
"uuid:812d9981-47bc-4535-aeab-37e1d7fc92e5","4_3 clarks fork","2018-07-19T15:26:00.000Z","44.95836307960377","-109.80617473992797","2120.3565914999926","6.0","null","West","25","null","sunny","2018-07-19T15:25:54.637Z","C8:14:79:50:D6:8E","39","36","0","1","1","2","5","0","0","6","null","5","null","6","null","6","null","62.3","null","Artemisia tridentata","4","2","4","5","2018-07-19T15:27:38.741Z","Artemesia tridentara","1","25","27","null","flowering","null","null","39","27","53","26","2018-07-20T21:35:01.199Z"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Geranium","3","","","","2018-07-19T15:32:17.478Z","Arttri","2","40","17","null","flowering","null","null","63","32","79","50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","2","","","","2018-07-19T15:38:17.644Z","Arttri","3","49","3","null","flowering","null","null","89","74","76","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mahonia repens","2","","","","2018-07-19T15:44:00.737Z","Arttri","4","44","6","null","flowering","null","null","94","79","73","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bluebell","1","","","","2018-07-19T15:50:26.803Z","Arttri","5","6","18","null","flowering","null","null","84","79","71","38",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Symohorocarpus","1","","","","2018-07-19T15:57:33.156Z","Arttri","6","43","23","null","flowering","null","null","90","65","70","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vaccinium","2","","","","2018-07-19T16:03:57.507Z","Arttri","7","36","25","null","flowering","null","null","153","130","91","28",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lupine","2","","","","2018-07-19T16:14:15.357Z","Arttri","8","24","35","null","flowering","null","null","80","59","73","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fragaria","1","","","","2018-07-19T16:18:42.745Z","Arttri","9","25","1","null","flowering","null","null","64","63","88","55",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tragapogon","1","","","","2018-07-19T16:24:04.151Z","Arttri","10","31","40","null","flowering","null","null","91","88","45","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea m","1","","","","2018-07-19T16:31:48.400Z","Sedum","1","22","31","null","flowering","null","null","11","7","15","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vicia","2","","","","2018-07-19T17:16:32.343Z","Sedum","2","21","31","null","flowering","null","null","14","9","13","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potentilla pinnate","1","","","","2018-07-19T17:20:46.495Z","Sedum","3","19","30","null","flowering","null","null","5","4","15","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb crisoy","1","","","","2018-07-19T17:24:05.562Z","Sedum","4","19","29","null","flowering","null","null","10","9","9","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Gilia","1","","","","2018-07-19T17:26:38.464Z","Sedum","5","19","28","null","flowering","null","null","15","15","18","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tarax offic","1","","","","2018-07-19T17:30:57.426Z","Sedum","6","2","15","null","flowering","null","null","16","9","12","3",""
"","","","","","","","","","","","","","","33","1","0","1","2","3","4","0","0","5","null","6","null","7","null","5","null","64.3","null","Symohorocarpus","4","","","","2018-07-19T17:36:47.764Z","Sedum","7","3","5","null","flowering","null","null","16","14","16","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Artemesia tridentaya","2","","","","2018-07-19T17:40:35.988Z","Sedum","8","3","40","null","flowering","null","null","7","6","17","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex","5","","","","2018-07-19T17:47:26.344Z","Sedum","9","5","42","null","flowering","null","null","8","5","9","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","3","","","","2018-07-19T17:49:12.061Z","Sedum","10","5","44","null","flowering","null","null","5","5","11","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potentilla pinnate","2","","","","2018-07-19T17:53:51.812Z","Juniperus communis","1","14","27","null","fruiting","null","null","null","null","29","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Gallium","1","","","","2018-07-19T18:05:54.227Z","Juncom","2","18","26","null","vegetative","null","null","157","86","42","25",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk apiacea","1","","","","2018-07-19T18:15:51.329Z","Juncom","3","4","29","west","fruiting","null","null","450","290","54","42",""
"","","","","","","","","","","","","","","5","35","0","1","2","1","1","3","0","9","null","4","null","3","null","3","null","63.6","null","Kinnicknixk","5","","","","2018-07-19T18:24:13.939Z","Juncom","4","4","21","null","vegetative","null","null","240","210","65","35",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","2","","","","2018-07-19T18:27:58.013Z","Juncom","5","18","7","null","fruiting","null","null","277","168","39","24",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vicia","2","","","","2018-07-19T18:36:33.206Z","Juncom","6","16","0","null","vegetative","null","null","55","46","25","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea m","1","","","","2018-07-19T18:39:50.571Z","Juncom","7","21","49","null","fruiting","null","null","295","290","65","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Antennaria","2","","","","2018-07-19T18:52:37.020Z","Juncom","8","25","39","null","fruiting","null","null","380","370","65","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Festuca","2","","","","2018-07-19T18:59:01.402Z","Juncom","9","33","42","null","fruiting","null","null","550","420","84","72",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bromus","1","","","","2018-07-19T19:02:48.338Z","Juncom","10","19","31","null","vegetative","null","null","200","180","45","26",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk grass","2","","","","2018-07-19T19:09:39.654Z","Pico","1","16","22","north","fruiting","null","167.0","500","800","1960","180",""
"","","","","","","","","","","","","","","26","29","0","1","3","2","2","2","0","5","null","5","null","5","null","9","null","74.3","null","Symphorocarpus","2","","","","2018-07-19T20:28:05.393Z","Pico","2","22","21","north","fruiting","null","104.0","400","400","1710","128",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vaccinium same as b4 but actually symohorocarpus","3","","","","2018-07-19T20:36:24.785Z","Pixo","3","22","13","south","fruiting","null","50.0","350","250","400","164",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rosa","1","","","","2018-07-19T20:44:17.642Z","Pico","4","17","0","west","fruiting","null","170.0","700","1000","1660","210",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eriogonum","2","","","","2018-07-19T20:55:50.905Z","Pico","5","11","1","east","fruiting","null","60.0","300","300","990","150",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Artemesia tridentata","2","","","","2018-07-19T21:03:45.397Z","Pico","6","11","25","west","fruiting","null","121.0","660","520","1680","190",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Achillea m","2","","","","2018-07-19T21:16:17.119Z","Pico","7","11","29","south","fruiting","null","58.0","430","300","1660","180",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk apiacea same as b4","1","","","","2018-07-19T21:23:19.239Z","Pico","8","12","35","north","fruiting","null","115.0","650","650","1260","103",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bluebells","1","","","","2018-07-19T21:30:48.727Z","Pico","9","5","39","west","fruiting","null","178.0","1300","1000","1300","100",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mahonia repens","3","","","","2018-07-19T21:40:15.616Z","Pico","10","0","34","north","fruiting","null","110.0","500","600","1430","139",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tarax offic","1","","","","2018-07-19T21:47:20.685Z","Mahrep","1","12","26","null","vegetative","null","null","25","17","9","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Geranium","2","","","","2018-07-19T22:29:11.764Z","Mahrep","2","11","26","null","vegetative","null","null","20","12","10","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex","3","","","","2018-07-19T22:32:42.191Z","Mahrep","3","9","20","null","vegetative","null","null","16","13","16","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bromus","1","","","","2018-07-19T22:36:58.615Z","Mahrep","4","0","22","null","vegetative","null","null","43","29","20","10",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk crispy","2","","","","2018-07-19T22:41:46.846Z","Mahrep","5","3","42","null","vegetative","null","null","13","10","19","16",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T22:45:00.090Z","Mahrep","6","25","43","null","vegetative","null","null","19","20","12","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T22:49:31.694Z","Mahrep","7","38","41","null","vegetative","null","null","13","11","10","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T22:54:35.425Z","Mahrep","8","48","29","null","vegetative","null","null","52","41","14","9",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T22:58:26.337Z","Mahrep","9","41","22","null","vegetative","null","null","28","18","11","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T23:00:47.339Z","Mahrep","10","null","4","null","vegetative","null","null","15","11","10","7",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T23:06:29.223Z","Eriogonum","1","8","23","null","flowering","null","null","105","97","33","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T23:26:38.994Z","Erio","2","49","47","null","flowering","null","null","34","17","43","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T23:32:50.686Z","Erio","3","4","22","null","flowering","null","null","22","13","47","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T23:38:57.787Z","Erio","4","14","10","null","flowering","null","null","73","55","38","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-19T23:44:31.742Z","Erio","5","6","11","null","flowering","null","null","52","29","32","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:13:48.726Z","Erio","6","50","7","null","flowering","null","null","33","20","47","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:17:27.688Z","Erio","7","41","16","null","flowering","null","null","33","17","43","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:22:08.810Z","Erio","8","32","21","null","flowering","null","null","60","38","41","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:28:43.826Z","Erio","9","29","8","null","flowering","null","null","70","67","33","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:34:12.521Z","Erio","10","31","33","null","flowering","null","null","20","17","44","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:38:08.135Z","Geranium","1","8","16","null","flowering","null","null","48","44","45","15",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:49:17.031Z","Geranium","2","10","21","null","flowering","null","null","59","50","39","12",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:51:28.778Z","Geranium","3","38","22","null","flowering","null","null","44","41","40","10",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T20:55:52.613Z","Geranium","4","1","27","null","flowering","null","null","53","50","42","10",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T21:02:36.429Z","Grranium","5","41","32","null","flowering","null","null","43","33","43","18",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T21:07:30.632Z","Geranium","6","5","0","null","flowering","null","null","40","40","41","12",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T21:13:06.000Z","Geranium","7","17","41","null","flowering","null","null","50","32","32","28",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T21:19:10.076Z","Geranium","8","43","22","null","flowering","null","null","43","31","48","28",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T21:25:07.408Z","Geranium","9","35","33","null","flowering","null","null","50","42","55","26",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T21:30:13.004Z","Geranium","10","32","27","null","flowering","null","null","60","60","54","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-20T21:34:48.621Z","null","null","null","null","null","null","null","null","null","null","null","null",""
"uuid:8c449957-594a-4b43-8639-0f294277d207","3_3 big sandy","2018-07-31T16:26:00.000Z","42.757439232332416","-109.19365216675051","3419.7770724551287","4.0","null","West","52","null","sunny","2018-07-31T16:25:47.088Z","C8:14:79:50:D6:8E","32","19","0","0","4","3","4","0","0","7","8","0","15","4","11","5","11","48.1","47.9","Potdiv","2","0","1","0","2018-07-31T16:28:14.611Z","Bistort","1","33","29","null","flowering","null","null","14","12","25","5","2018-08-03T16:40:04.927Z"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Poa pra","3","","","","2018-07-31T16:32:23.847Z","Bistort 3_3_1__2","2","32","32","null","flowering","null","null","14","8","36","7",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Geum","1","","","","2018-07-31T16:36:40.487Z","Bistort","3","46","29","null","flowering","null","null","9","7","15","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Salix sp","2","","","","2018-07-31T16:41:11.139Z","Bistort","4","50","34","null","flowering","null","null","5","3","20","7",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unknown forb plantago ?","4","","","","2018-07-31T16:44:54.657Z","Bistort","5","31","47","null","flowering","null","null","14","8","30","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex sp","1","","","","2018-07-31T16:50:22.050Z","Bistort","6","3","29","null","flowering","null","null","14","8","36","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Juncus sp","2","","","","2018-07-31T16:56:20.012Z","Bistort","7","27","14","null","flowering","null","null","15","9","26","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb asteagalus cf","2","","","","2018-07-31T17:01:42.592Z","Bistort","8","25","11","null","flowering","null","null","10","7","12","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sagitarius family cant remember","2","","","","2018-07-31T17:06:00.339Z","Bistort","9","22","3","null","flowering","null","null","10","6","29","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","null","","","","2018-07-31T17:10:40.752Z","Bistort","10","19","0","null","flowering","null","null","10","9","32","6",""
"","","","","","","","","","","","","","","32","33","0","0","4","4","2","0","0","0","15","0","15","0","15","4","11","46.5","45.2","Bistort","2","","","","2018-07-31T17:16:05.803Z","Potdiv","1","24","25","null","flowering","null","null","25","24","16","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Aster purple buffy","2","","","","2018-07-31T17:31:43.531Z","Potdiv","2","32","23","null","flowering","null","null","5","5","10","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carwx sp","3","","","","2018-07-31T17:34:39.301Z","Potdiv","3","36","16","null","flowering","null","null","25","19","22","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Timothy grass cf","2","","","","2018-07-31T17:41:03.172Z","Potdiv","4","22","7","null","flowering","null","null","null","null","12","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Poa pra","2","","","","2018-07-31T17:44:31.163Z","Potdiv","5","45","31","null","flowering","null","null","20","15","22","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fragaria","1","","","","2018-07-31T17:49:54.366Z","Potdiv","6","45","39","null","flowering","null","null","27","27","19","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potdiv","2","","","","2018-07-31T17:54:17.859Z","Potdiv","7","31","47","null","flowering","null","null","36","21","22","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Salix sp","2","","","","2018-07-31T18:00:07.416Z","Potdiv","8","22","45","null","flowering","null","null","17","12","15","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unknown forb astragalus cuf","1","","","","2018-07-31T18:04:17.968Z","Potdiv","9","8","40","null","flowering","null","null","25","13","20","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unknown forb 4 in tall fruiting","1","","","","2018-07-31T18:09:07.687Z","Potdiv","10","3","24","null","flowering","null","null","35","20","25","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stellaria","1","","","","2018-07-31T18:14:36.707Z","Carex","1","21","24","null","flowering","null","null","50","50","24","7",""
"","","","","","","","","","","","","","","38","30","0","0","4","2","3","2","0","3","6","5","6","8","0","0","15","48.2","48.4","Aster purple buffy","2","","","","2018-07-31T18:31:58.109Z","Carex","2","14","30","null","flowering","null","null","12","11","15","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Salix sp","3","","","","2018-07-31T18:36:51.410Z","Carex","3","5","28","null","flowering","null","null","19","17","26","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex sp","3","","","","2018-07-31T18:41:22.134Z","Carex","4","0","24","null","flowering","null","null","12","8","15","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potdiv","2","","","","2018-07-31T18:46:22.345Z","Carex","5","8","16","null","flowering","null","null","7","7","26","7",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk fprb plantago","3","","","","2018-07-31T18:50:48.016Z","Carex","6","22","7","null","flowering","null","null","8","7","23","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb astragalus","1","","","","2018-07-31T18:58:15.115Z","Carex","7","25","3","null","flowering","null","null","10","8","28","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk 4 inch forb","1","","","","2018-07-31T19:03:20.866Z","Carex","8","33","5","null","flowering","null","null","12","8","29","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Geim","2","","","","2018-07-31T19:09:13.056Z","Carex","9","50","7","null","flowering","null","null","5","5","17","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Poa","2","","","","2018-07-31T19:13:57.434Z","Carex","10","50","25","null","flowering","null","null","null","null","23","6",""
"","","","","","","","","","","","","","","34","23","0","1","2","2","2","3","0","1","11","2","10","0","13","2","11","48.9","48.1","Aster purple buffy","2","","","","2018-07-31T19:19:00.318Z","Salix ret","1","44","25","null","flowering","null","null","80","67","4","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk orthocarpus thing","2","","","","2018-07-31T19:29:16.647Z","Salix ret","2","44","27","null","flowering","null","null","39","25","4","2",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk astragalus","1","","","","2018-07-31T19:34:24.763Z","Salix ret","3","47","29","null","flowering","null","null","140","35","5","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Potdiv","2","","","","2018-07-31T19:39:08.561Z","Salix ret","4","47","49","null","flowering","null","null","70","45","4","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Xarex","1","","","","2018-07-31T19:44:31.333Z","Salix ret","5","49","36","null","flowering","null","null","55","50","4","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Poa pra","2","","","","2018-07-31T19:49:06.601Z","Salix ret","6","50","23","null","flowering","null","null","90","76","4","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk plantagoynthing","3","","","","2018-07-31T19:53:44.352Z","Salix ret","7","49","20","null","flowering","null","null","370","140","4","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Salix","3","","","","2018-07-31T20:00:24.631Z","Salix ret","8","46","10","null","flowering","null","null","50","46","4","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk 4 inch","1","","","","2018-07-31T20:04:42.346Z","Salix ret","9","38","31","null","flowering","null","null","140","115","4","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sagitarius","2","","","","2018-07-31T20:15:15.943Z","Aster purple","1","25","26","null","flowering","null","null","6","5","16","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Trifolijm","2","","","","2018-07-31T20:31:44.327Z","Aster purple","2","1","39","null","flowering","null","null","8","4","21","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bistort","2","","","","2018-07-31T20:36:25.871Z","Aster purple","3","36","23","null","flowering","null","null","10","9","14","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk fuzzy forb","1","","","","2018-07-31T20:44:20.924Z","Aster purple","4","31","17","null","flowering","null","null","9","7","18","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Geum","2","","","","2018-07-31T20:51:12.848Z","Aster purple","5","47","30","null","flowering","null","null","27","25","20","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T20:54:45.648Z","Aster purple","6","0","35","null","flowering","null","null","6","5","16","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:00:14.681Z","Aster purple","7","11","26","null","flowering","null","null","25","17","17","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:04:18.086Z","Aster purple","8","1","14","null","flowering","null","null","7","6","10","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:08:35.837Z","Aster purple","9","6","28","null","flowering","null","null","6","6","15","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:13:29.333Z","Aster purple","10","35","47","null","flowering","null","null","6","6","25","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:19:32.183Z","Mertensiana","1","32","47","null","flowering","null","null","93","81","49","14",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:35:05.563Z","Bluebell","2","31","47","null","flowering","null","null","85","83","58","25",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:40:41.505Z","Bluebell","3","31","46","null","flowering","null","null","89","60","53","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:42:37.381Z","Bluebwlls","4","6","49","null","flowering","null","null","72","60","42","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:48:06.262Z","Bluebell","5","7","50","null","flowering","null","null","106","100","60","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:52:24.948Z","Bluebell","6","6","45","null","flowering","null","null","60","48","35","9",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T21:56:35.828Z","Bluebell","6","6","43","null","flowering","null","null","17","9","33","14",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T22:00:31.651Z","Bluebell","8","0","35","null","flowering","null","null","50","30","36","14",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T22:04:47.021Z","Bluebell","9","8","17","null","flowering","null","null","90","80","47","20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T22:09:32.421Z","Bluebell","10","8","12","null","flowering","null","null","35","14","38","8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-07-31T22:13:43.535Z","Primula parryi","1","27","11","null","flowering","null","null","19","15","27","10",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T15:42:43.028Z","Primpar","2","27","12","null","vegetative","null","null","30","25","17","10",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T15:46:08.199Z","Primpar","3","26","6","null","fruiting","null","null","53","20","45","25",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2018-08-01T15:48:58.733Z","Primparryi","4","26","8","null","vegetative","null","null","37","30","31","20",""
